start_time;duracion;end_time;game_id;teams;yards;qtr;date;time
1740937881.6492;0.0020s;1740937881.6512;2017101509;PIT@KC;1;4;2017-10-15;09:14
1740937881.6492;0.0020s;1740937881.6512;2017101502;CLE@HOU;1;4;2017-10-15;09:42
1740937881.6492;0.0020s;1740937881.6512;2017101502;HOU@CLE;1;4;2017-10-15;12:10
1740937881.6492;0.0020s;1740937881.6512;2017101504;NO@DET;1;4;2017-10-15;15:00
1740937881.6492;0.0020s;1740937881.6512;2017101600;IND@TEN;1;3;2017-10-16;14:12
1740937881.6492;0.0020s;1740937881.6512;2017101900;OAK@KC;1;3;2017-10-19;05:18
1740937881.6492;0.0020s;1740937881.6512;2017101900;KC@OAK;1;4;2017-10-19;02:38
1740937881.6492;0.0020s;1740937881.6512;2017101900;OAK@KC;1;4;2017-10-19;04:26
1740937881.6492;0.0020s;1740937881.6512;2017102210;LAC@DEN;1;1;2017-10-22;00:12
1740937881.6492;0.0020s;1740937881.6512;2017102210;DEN@LAC;1;1;2017-10-22;01:20
1740937881.6492;0.0020s;1740937881.6512;2017102205;ARI@LA;1;1;2017-10-22;02:15
1740937881.6492;0.0020s;1740937881.6512;2017102201;CAR@CHI;1;1;2017-10-22;04:01
1740937881.6492;0.0020s;1740937881.6512;2017102206;MIA@NYJ;1;1;2017-10-22;06:32
1740937881.6492;0.0020s;1740937881.6512;2017102202;CLE@TEN;1;1;2017-10-22;06:44
1740937881.6492;0.0020s;1740937881.6512;2017102201;CAR@CHI;1;1;2017-10-22;07:58
1740937881.6492;0.0020s;1740937881.6512;2017102211;SEA@NYG;1;1;2017-10-22;12:11
1740937881.6492;0.0020s;1740937881.6512;2017102207;BAL@MIN;1;1;2017-10-22;13:08
1740937881.6492;0.0020s;1740937881.6512;2017102206;MIA@NYJ;1;2;2017-10-22;00:39
1740937881.6492;0.0020s;1740937881.6512;2017102210;LAC@DEN;1;2;2017-10-22;01:55
1740937881.6492;0.0020s;1740937881.6512;2017102205;LA@ARI;1;2;2017-10-22;05:58
1740937881.6492;0.0020s;1740937881.6512;2017102212;ATL@NE;1;2;2017-10-22;11:28
1740937881.6492;0.0020s;1740937881.6512;2017102206;NYJ@MIA;1;2;2017-10-22;11:38
1740937881.6492;0.0020s;1740937881.6512;2017102211;SEA@NYG;1;3;2017-10-22;04:04
1740937881.6492;0.0020s;1740937881.6512;2017102210;DEN@LAC;1;3;2017-10-22;04:55
1740937881.6492;0.0020s;1740937881.6512;2017102211;NYG@SEA;1;3;2017-10-22;05:39
1740937881.6492;0.0020s;1740937881.6512;2017102211;NYG@SEA;1;3;2017-10-22;09:00
1740937881.6492;0.0020s;1740937881.6512;2017102207;BAL@MIN;1;3;2017-10-22;09:28
1740937881.6492;0.0020s;1740937881.6512;2017102206;MIA@NYJ;1;3;2017-10-22;10:59
1740937881.6492;0.0020s;1740937881.6512;2017102201;CHI@CAR;1;3;2017-10-22;13:51
1740937881.6492;0.0020s;1740937881.6512;2017102202;TEN@CLE;1;4;2017-10-22;00:25
1740937881.6492;0.0020s;1740937881.6512;2017102210;LAC@DEN;1;4;2017-10-22;01:07
1740937881.6492;0.0020s;1740937881.6512;2017102206;NYJ@MIA;1;4;2017-10-22;04:15
1740937881.6492;0.0020s;1740937881.6512;2017102201;CHI@CAR;1;4;2017-10-22;07:38
1740937881.6492;0.0020s;1740937881.6512;2017102208;CIN@PIT;1;4;2017-10-22;09:32
1740937881.6492;0.0020s;1740937881.6512;2017102206;NYJ@MIA;1;4;2017-10-22;09:53
1740937881.6492;0.0020s;1740937881.6512;2017102208;PIT@CIN;1;4;2017-10-22;11:18
1740937881.6492;0.0020s;1740937881.6512;2017102206;NYJ@MIA;1;4;2017-10-22;13:05
1740937881.6492;0.0020s;1740937881.6512;2017102207;BAL@MIN;1;4;2017-10-22;14:21
1740937881.6492;0.0020s;1740937881.6512;2017102204;JAX@IND;1;4;2017-10-22;15:00
1740937881.6492;0.0020s;1740937881.6512;2017102208;PIT@CIN;44;4;2017-10-22;06:53
1740937881.6492;0.0020s;1740937881.6512;2017102202;CLE@TEN;1;5;2017-10-22;09:14
1740937881.6492;0.0020s;1740937881.6512;2017102300;WAS@PHI;1;1;2017-10-23;07:00
1740937881.6492;0.0020s;1740937881.6512;2017102300;PHI@WAS;1;2;2017-10-23;08:26
1740937881.6492;0.0020s;1740937881.6512;2017102300;PHI@WAS;1;3;2017-10-23;04:59
1740937881.6492;0.0020s;1740937881.6512;2017102600;MIA@BAL;1;1;2017-10-26;09:18
1740937881.6492;0.0020s;1740937881.6512;2017102600;BAL@MIA;1;1;2017-10-26;10:16
1740937881.6492;0.0020s;1740937881.6512;2017102600;MIA@BAL;1;2;2017-10-26;01:12
1740937881.6492;0.0020s;1740937881.6512;2017102600;BAL@MIA;1;3;2017-10-26;03:08
1740937881.6492;0.0020s;1740937881.6512;2017102905;NYJ@ATL;1;1;2017-10-29;01:47
1740937881.6492;0.0020s;1740937881.6512;2017102901;BUF@OAK;1;1;2017-10-29;03:35
1740937881.6492;0.0020s;1740937881.6512;2017102902;IND@CIN;1;1;2017-10-29;04:27
1740937881.6492;0.0020s;1740937881.6512;2017102904;NO@CHI;1;1;2017-10-29;05:27
1740937881.6492;0.0020s;1740937881.6512;2017102907;TB@CAR;1;1;2017-10-29;10:24
1740937881.6492;0.0020s;1740937881.6512;2017102908;SEA@HOU;1;1;2017-10-29;11:42
1740937881.6492;0.0020s;1740937881.6512;2017102907;TB@CAR;1;1;2017-10-29;14:06
1740937881.6492;0.0020s;1740937881.6512;2017102903;LAC@NE;1;2;2017-10-29;02:07
1740937881.6492;0.0020s;1740937881.6512;2017102907;TB@CAR;1;2;2017-10-29;02:40
1740937881.6492;0.0020s;1740937881.6512;2017102905;ATL@NYJ;1;2;2017-10-29;05:13
1740937881.6492;0.0020s;1740937881.6512;2017102902;CIN@IND;1;2;2017-10-29;11:50
1740937881.6492;0.0020s;1740937881.6512;2017102910;PIT@DET;1;2;2017-10-29;12:55
1740937881.6492;0.0020s;1740937881.6512;2017102901;OAK@BUF;1;2;2017-10-29;13:38
1740937881.6492;0.0020s;1740937881.6512;2017102906;PHI@SF;1;2;2017-10-29;15:00
1740937881.6492;0.0020s;1740937881.6512;2017102904;CHI@NO;1;3;2017-10-29;00:31
1740937881.6492;0.0020s;1740937881.6512;2017102909;WAS@DAL;1;3;2017-10-29;04:51
1740937881.6492;0.0020s;1740937881.6512;2017102906;SF@PHI;1;3;2017-10-29;05:53
1740937881.6492;0.0020s;1740937881.6512;2017102901;OAK@BUF;1;3;2017-10-29;07:27
1740937881.6492;0.0020s;1740937881.6512;2017102900;MIN@CLE;1;3;2017-10-29;10:41
1740937881.6492;0.0020s;1740937881.6512;2017102903;LAC@NE;1;3;2017-10-29;11:01
1740937881.6492;0.0020s;1740937881.6512;2017102908;SEA@HOU;1;3;2017-10-29;11:34
1740937881.6492;0.0020s;1740937881.6512;2017102906;SF@PHI;1;3;2017-10-29;11:56
1740937881.6492;0.0020s;1740937881.6512;2017102908;HOU@SEA;1;4;2017-10-29;01:49
1740937881.6492;0.0020s;1740937881.6512;2017102903;LAC@NE;1;4;2017-10-29;04:52
1740937881.6492;0.0020s;1740937881.6512;2017102900;CLE@MIN;1;4;2017-10-29;06:43
1740937881.6492;0.0020s;1740937881.6512;2017102900;CLE@MIN;1;4;2017-10-29;08:50
1740937881.6492;0.0020s;1740937881.6512;2017102910;PIT@DET;1;4;2017-10-29;12:01
1740937881.6492;0.0020s;1740937881.6512;2017102904;CHI@NO;1;4;2017-10-29;12:02
1740937881.6492;0.0020s;1740937881.6512;2017103000;KC@DEN;1;1;2017-10-30;10:58
1740937881.6492;0.0020s;1740937881.6512;2017103000;KC@DEN;1;2;2017-10-30;10:12
1740937881.6492;0.0020s;1740937881.6512;2017103000;KC@DEN;1;3;2017-10-30;07:09
1740937881.6492;0.0020s;1740937881.6512;2017110200;NYJ@BUF;1;1;2017-11-02;03:19
1740937881.6492;0.0020s;1740937881.6512;2017110200;BUF@NYJ;1;1;2017-11-02;11:40
1740937881.6492;0.0020s;1740937881.6512;2017110200;NYJ@BUF;1;2;2017-11-02;03:30
1740937881.6492;0.0020s;1740937881.6512;2017110200;BUF@NYJ;1;3;2017-11-02;08:45
1740937881.6492;0.0020s;1740937881.6512;2017110507;ARI@SF;1;1;2017-11-05;01:47
1740937881.6492;0.0020s;1740937881.6512;2017110508;WAS@SEA;1;1;2017-11-05;02:06
1740937881.6492;0.0020s;1740937881.6512;2017110501;IND@HOU;1;1;2017-11-05;03:14
1740937881.6492;0.0020s;1740937881.6512;2017110507;ARI@SF;1;1;2017-11-05;03:44
1740937881.6492;0.0020s;1740937881.6512;2017110501;HOU@IND;1;1;2017-11-05;04:12
1740937881.6492;0.0020s;1740937881.6512;2017110505;DEN@PHI;1;1;2017-11-05;04:15
1740937881.6492;0.0020s;1740937881.6512;2017110509;KC@DAL;1;1;2017-11-05;06:44
1740937881.6492;0.0020s;1740937881.6512;2017110501;HOU@IND;1;1;2017-11-05;07:38
1740937881.6492;0.0020s;1740937881.6512;2017110509;DAL@KC;1;1;2017-11-05;08:48
1740937881.6492;0.0020s;1740937881.6512;2017110507;SF@ARI;1;1;2017-11-05;09:27
1740937881.6492;0.0020s;1740937881.6512;2017110508;SEA@WAS;1;1;2017-11-05;10:14
1740937881.6492;0.0020s;1740937881.6512;2017110508;WAS@SEA;1;2;2017-11-05;00:56
1740937881.6492;0.0020s;1740937881.6512;2017110506;BAL@TEN;1;2;2017-11-05;01:00
1740937881.6492;0.0020s;1740937881.6512;2017110507;ARI@SF;1;2;2017-11-05;08:53
1740937881.6492;0.0020s;1740937881.6512;2017110507;SF@ARI;1;2;2017-11-05;10:24
1740937881.6492;0.0020s;1740937881.6512;2017110505;PHI@DEN;1;2;2017-11-05;12:21
1740937881.6492;0.0020s;1740937881.6512;2017110500;ATL@CAR;1;2;2017-11-05;14:16
1740937881.6492;0.0020s;1740937881.6512;2017110505;DEN@PHI;1;2;2017-11-05;14:26
1740937881.6492;0.0020s;1740937881.6512;2017110510;MIA@OAK;1;3;2017-11-05;03:38
1740937881.6492;0.0020s;1740937881.6512;2017110506;TEN@BAL;1;3;2017-11-05;04:53
1740937881.6492;0.0020s;1740937881.6512;2017110505;DEN@PHI;1;3;2017-11-05;06:30
1740937881.6492;0.0020s;1740937881.6512;2017110501;IND@HOU;1;3;2017-11-05;07:53
1740937881.6492;0.0020s;1740937881.6512;2017110504;NYG@LA;1;3;2017-11-05;08:13
1740937881.6492;0.0020s;1740937881.6512;2017110503;TB@NO;1;3;2017-11-05;08:28
1740937881.6492;0.0020s;1740937881.6512;2017110506;BAL@TEN;1;3;2017-11-05;11:44
1740937881.6492;0.0020s;1740937881.6512;2017110510;MIA@OAK;1;3;2017-11-05;12:59
1740937881.6492;0.0020s;1740937881.6512;2017110506;TEN@BAL;1;3;2017-11-05;13:18
1740937881.6492;0.0020s;1740937881.6512;2017110508;SEA@WAS;1;3;2017-11-05;13:36
1740937881.6492;0.0020s;1740937881.6512;2017110505;DEN@PHI;1;4;2017-11-05;00:18
1740937881.6492;0.0020s;1740937881.6512;2017110507;ARI@SF;1;4;2017-11-05;01:56
1740937881.6492;0.0020s;1740937881.6512;2017110509;DAL@KC;1;4;2017-11-05;02:00
1740937881.6492;0.0020s;1740937881.6512;2017110504;NYG@LA;1;4;2017-11-05;02:18
1740937881.6492;0.0020s;1740937881.6512;2017110508;WAS@SEA;1;4;2017-11-05;02:31
1740937881.6492;0.0020s;1740937881.6512;2017110500;CAR@ATL;1;4;2017-11-05;02:32
1740937881.6492;0.0020s;1740937881.6512;2017110510;OAK@MIA;1;4;2017-11-05;09:43
1740937881.6492;0.0020s;1740937881.6512;2017110502;CIN@JAX;1;4;2017-11-05;12:35
1740937881.6492;0.0020s;1740937881.6512;2017110507;SF@ARI;1;4;2017-11-05;12:46
1740937881.6492;0.0020s;1740937881.6512;2017110600;GB@DET;1;2;2017-11-06;15:00
1740937881.6492;0.0020s;1740937881.6512;2017110600;GB@DET;1;3;2017-11-06;04:37
1740937881.6492;0.0020s;1740937881.6512;2017110900;ARI@SEA;1;1;2017-11-09;09:19
1740937881.6492;0.0020s;1740937881.6512;2017110900;SEA@ARI;1;1;2017-11-09;13:19
1740937881.6492;0.0020s;1740937881.6512;2017110900;SEA@ARI;1;2;2017-11-09;09:16
1740937881.6492;0.0020s;1740937881.6512;2017110900;SEA@ARI;1;3;2017-11-09;02:17
1740937881.6492;0.0020s;1740937881.6512;2017110900;SEA@ARI;1;4;2017-11-09;02:40
1740937881.6492;0.0020s;1740937881.6512;2017110900;SEA@ARI;1;4;2017-11-09;09:37
1740937881.6492;0.0020s;1740937881.6512;2017110900;ARI@SEA;1;4;2017-11-09;11:54
1740937881.6492;0.0020s;1740937881.6512;2017111204;JAX@LAC;1;1;2017-11-12;00:34
1740937881.6492;0.0020s;1740937881.6512;2017111203;PIT@IND;1;1;2017-11-12;01:38
1740937881.6492;0.0020s;1740937881.6512;2017111200;BUF@NO;1;1;2017-11-12;05:03
1740937881.6492;0.0020s;1740937881.6512;2017111207;WAS@MIN;1;1;2017-11-12;06:14
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;1;2017-11-12;07:43
1740937881.6492;0.0020s;1740937881.6512;2017111208;LA@HOU;1;1;2017-11-12;08:20
1740937881.6492;0.0020s;1740937881.6512;2017111203;PIT@IND;1;1;2017-11-12;10:00
1740937881.6492;0.0020s;1740937881.6512;2017111201;CHI@GB;1;1;2017-11-12;12:09
1740937881.6492;0.0020s;1740937881.6512;2017111202;DET@CLE;1;1;2017-11-12;13:13
1740937881.6492;0.0020s;1740937881.6512;2017111200;BUF@NO;1;2;2017-11-12;00:35
1740937881.6492;0.0020s;1740937881.6512;2017111201;GB@CHI;1;2;2017-11-12;01:49
1740937881.6492;0.0020s;1740937881.6512;2017111203;PIT@IND;1;2;2017-11-12;04:25
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;2;2017-11-12;06:28
1740937881.6492;0.0020s;1740937881.6512;2017111209;ATL@DAL;1;2;2017-11-12;07:07
1740937881.6492;0.0020s;1740937881.6512;2017111202;CLE@DET;1;2;2017-11-12;08:52
1740937881.6492;0.0020s;1740937881.6512;2017111205;NYJ@TB;1;2;2017-11-12;09:24
1740937881.6492;0.0020s;1740937881.6512;2017111200;BUF@NO;1;2;2017-11-12;13:59
1740937881.6492;0.0020s;1740937881.6512;2017111205;NYJ@TB;1;2;2017-11-12;14:05
1740937881.6492;0.0020s;1740937881.6512;2017111208;LA@HOU;6;2;2017-11-12;03:39
1740937881.6492;0.0020s;1740937881.6512;2017111208;HOU@LA;1;3;2017-11-12;03:04
1740937881.6492;0.0020s;1740937881.6512;2017111206;CIN@TEN;1;3;2017-11-12;04:45
1740937881.6492;0.0020s;1740937881.6512;2017111205;TB@NYJ;1;3;2017-11-12;05:24
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;3;2017-11-12;06:26
1740937881.6492;0.0020s;1740937881.6512;2017111201;CHI@GB;1;3;2017-11-12;08:20
1740937881.6492;0.0020s;1740937881.6512;2017111208;HOU@LA;1;3;2017-11-12;10:09
1740937881.6492;0.0020s;1740937881.6512;2017111206;TEN@CIN;1;3;2017-11-12;11:17
1740937881.6492;0.0020s;1740937881.6512;2017111204;JAX@LAC;1;3;2017-11-12;13:52
1740937881.6492;0.0020s;1740937881.6512;2017111206;TEN@CIN;1;3;2017-11-12;14:08
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;4;2017-11-12;01:08
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;4;2017-11-12;02:51
1740937881.6492;0.0020s;1740937881.6512;2017111202;CLE@DET;1;4;2017-11-12;05:32
1740937881.6492;0.0020s;1740937881.6512;2017111210;SF@NYG;1;4;2017-11-12;05:46
1740937881.6492;0.0020s;1740937881.6512;2017111206;TEN@CIN;1;4;2017-11-12;05:59
1740937881.6492;0.0020s;1740937881.6512;2017111206;CIN@TEN;1;4;2017-11-12;07:03
1740937881.6492;0.0020s;1740937881.6512;2017111202;DET@CLE;1;4;2017-11-12;07:10
1740937881.6492;0.0020s;1740937881.6512;2017111203;IND@PIT;1;4;2017-11-12;10:24
1740937881.6492;0.0020s;1740937881.6512;2017111206;CIN@TEN;1;4;2017-11-12;11:57
1740937881.6492;0.0020s;1740937881.6512;2017111210;NYG@SF;1;4;2017-11-12;13:01
1740937881.6492;0.0020s;1740937881.6512;2017111204;JAX@LAC;1;4;2017-11-12;14:06
1740937881.6492;0.0020s;1740937881.6512;2017111200;BUF@NO;1;4;2017-11-12;14:30
1740937881.6492;0.0020s;1740937881.6512;2017111202;CLE@DET;1;4;2017-11-12;15:00
1740937881.6492;0.0020s;1740937881.6512;2017111204;LAC@JAX;1;4;2017-11-12;15:00
1740937881.6492;0.0020s;1740937881.6512;2017111300;MIA@CAR;1;1;2017-11-13;12:16
1740937881.6492;0.0020s;1740937881.6512;2017111600;TEN@PIT;1;2;2017-11-16;09:03
1740937881.6492;0.0020s;1740937881.6512;2017111600;TEN@PIT;1;4;2017-11-16;13:53
1740937881.6492;0.0020s;1740937881.6512;2017111901;CLE@JAX;1;1;2017-11-19;02:57
1740937881.6492;0.0020s;1740937881.6512;2017111908;DEN@CIN;1;1;2017-11-19;12:47
1740937881.6492;0.0020s;1740937881.6512;2017111911;TB@MIA;1;1;2017-11-19;13:11
1740937881.6492;0.0020s;1740937881.6512;2017111906;NYG@KC;2;1;2017-11-19;07:59
1740937881.6492;0.0020s;1740937881.6512;2017111910;PHI@DAL;1;2;2017-11-19;00:15
1740937881.6492;0.0020s;1740937881.6512;2017111908;CIN@DEN;1;2;2017-11-19;00:49
1740937881.6492;0.0020s;1740937881.6512;2017111902;GB@BAL;1;2;2017-11-19;01:49
1740937881.6492;0.0020s;1740937881.6512;2017111900;CHI@DET;1;2;2017-11-19;03:45
1740937881.6492;0.0020s;1740937881.6512;2017111903;ARI@HOU;1;2;2017-11-19;04:40
1740937881.6492;0.0020s;1740937881.6512;2017111901;CLE@JAX;1;2;2017-11-19;04:54
1740937881.6492;0.0020s;1740937881.6512;2017111901;JAX@CLE;1;2;2017-11-19;05:55
1740937881.6492;0.0020s;1740937881.6512;2017111907;BUF@LAC;1;2;2017-11-19;09:12
1740937881.6492;0.0020s;1740937881.6512;2017111901;CLE@JAX;1;2;2017-11-19;09:31
1740937881.6492;0.0020s;1740937881.6512;2017111910;PHI@DAL;1;2;2017-11-19;13:20
1740937881.6492;0.0020s;1740937881.6512;2017111900;DET@CHI;1;3;2017-11-19;04:33
1740937881.6492;0.0020s;1740937881.6512;2017111907;LAC@BUF;1;3;2017-11-19;04:52
1740937881.6492;0.0020s;1740937881.6512;2017111900;CHI@DET;1;3;2017-11-19;06:05
1740937881.6492;0.0020s;1740937881.6512;2017111908;CIN@DEN;1;3;2017-11-19;07:19
1740937881.6492;0.0020s;1740937881.6512;2017111906;NYG@KC;1;3;2017-11-19;12:52
1740937881.6492;0.0020s;1740937881.6512;2017111900;DET@CHI;1;3;2017-11-19;13:29
1740937881.6492;0.0020s;1740937881.6512;2017111901;JAX@CLE;1;3;2017-11-19;13:36
1740937881.6492;0.0020s;1740937881.6512;2017111904;MIN@LA;1;3;2017-11-19;13:54
1740937881.6492;0.0020s;1740937881.6512;2017111905;WAS@NO;5;3;2017-11-19;05:40
1740937881.6492;0.0020s;1740937881.6512;2017111907;BUF@LAC;1;4;2017-11-19;02:56
1740937881.6492;0.0020s;1740937881.6512;2017111910;PHI@DAL;1;4;2017-11-19;03:25
1740937881.6492;0.0020s;1740937881.6512;2017111905;WAS@NO;1;4;2017-11-19;11:34
1740937881.6492;0.0020s;1740937881.6512;2017111906;KC@NYG;1;5;2017-11-19;06:06
1740937881.6492;0.0020s;1740937881.6512;2017111905;WAS@NO;1;5;2017-11-19;09:05
1740937881.6492;0.0020s;1740937881.6512;2017112302;WAS@NYG;1;1;2017-11-23;08:07
1740937881.6492;0.0020s;1740937881.6512;2017112302;NYG@WAS;1;2;2017-11-23;01:14
1740937881.6492;0.0020s;1740937881.6512;2017112300;DET@MIN;1;2;2017-11-23;02:08
1740937881.6492;0.0020s;1740937881.6512;2017112302;NYG@WAS;1;3;2017-11-23;05:39
1740937881.6492;0.0020s;1740937881.6512;2017112302;NYG@WAS;1;3;2017-11-23;10:14
1740937881.6492;0.0020s;1740937881.6512;2017112300;DET@MIN;1;4;2017-11-23;06:30
1740937881.6492;0.0020s;1740937881.6512;2017112302;NYG@WAS;1;4;2017-11-23;11:50
1740937881.6492;0.0020s;1740937881.6512;2017112300;MIN@DET;1;4;2017-11-23;15:00
1740937881.6492;0.0020s;1740937881.6512;2017112608;SF@SEA;1;1;2017-11-26;00:12
1740937881.6492;0.0020s;1740937881.6512;2017112603;KC@BUF;1;1;2017-11-26;06:05
1740937881.6492;0.0020s;1740937881.6512;2017112610;DEN@OAK;1;1;2017-11-26;06:31
1740937881.6492;0.0020s;1740937881.6512;2017112603;BUF@KC;1;1;2017-11-26;09:48
1740937881.6492;0.0020s;1740937881.6512;2017112604;MIA@NE;1;1;2017-11-26;10:19
1740937881.6492;0.0020s;1740937881.6512;2017112609;JAX@ARI;1;1;2017-11-26;13:24
1740937881.6492;0.0020s;1740937881.6512;2017112608;SF@SEA;1;1;2017-11-26;13:36
1740937881.6492;0.0020s;1740937881.6512;2017112610;OAK@DEN;1;1;2017-11-26;14:12
1740937881.6492;0.0020s;1740937881.6512;2017112602;IND@TEN;1;1;2017-11-26;14:16
1740937881.6492;0.0020s;1740937881.6512;2017112608;SEA@SF;1;2;2017-11-26;01:52
1740937881.6492;0.0020s;1740937881.6512;2017112609;ARI@JAX;1;2;2017-11-26;02:12
1740937881.6492;0.0020s;1740937881.6512;2017112605;NYJ@CAR;1;2;2017-11-26;02:52
1740937881.6492;0.0020s;1740937881.6512;2017112611;GB@PIT;1;2;2017-11-26;03:46
1740937881.6492;0.0020s;1740937881.6512;2017112605;NYJ@CAR;1;2;2017-11-26;06:22
1740937881.6492;0.0020s;1740937881.6512;2017112610;DEN@OAK;1;2;2017-11-26;06:57
1740937881.6492;0.0020s;1740937881.6512;2017112609;JAX@ARI;1;2;2017-11-26;07:04
1740937881.6492;0.0020s;1740937881.6512;2017112605;CAR@NYJ;1;2;2017-11-26;07:18
1740937881.6492;0.0020s;1740937881.6512;2017112605;NYJ@CAR;1;2;2017-11-26;08:46
1740937881.6492;0.0020s;1740937881.6512;2017112608;SEA@SF;1;2;2017-11-26;09:36
1740937881.6492;0.0020s;1740937881.6512;2017112603;KC@BUF;1;2;2017-11-26;10:30
1740937881.6492;0.0020s;1740937881.6512;2017112600;TB@ATL;1;2;2017-11-26;10:50
1740937881.6492;0.0020s;1740937881.6512;2017112600;TB@ATL;1;2;2017-11-26;14:15
1740937881.6492;0.0020s;1740937881.6512;2017112604;MIA@NE;1;2;2017-11-26;14:55
1740937881.6492;0.0020s;1740937881.6512;2017112603;KC@BUF;1;2;2017-11-26;15:00
1740937881.6492;0.0020s;1740937881.6512;2017112601;CLE@CIN;1;3;2017-11-26;01:13
1740937881.6492;0.0020s;1740937881.6512;2017112606;CHI@PHI;1;3;2017-11-26;01:14
1740937881.6492;0.0020s;1740937881.6512;2017112601;CIN@CLE;1;3;2017-11-26;02:34
1740937881.6492;0.0020s;1740937881.6512;2017112603;BUF@KC;1;3;2017-11-26;02:58
1740937881.6492;0.0020s;1740937881.6512;2017112609;JAX@ARI;1;3;2017-11-26;03:01
1740937881.6492;0.0020s;1740937881.6512;2017112603;KC@BUF;1;3;2017-11-26;04:49
1740937881.6492;0.0020s;1740937881.6512;2017112605;CAR@NYJ;1;3;2017-11-26;06:28
1740937881.6492;0.0020s;1740937881.6512;2017112610;DEN@OAK;1;3;2017-11-26;11:13
1740937881.6492;0.0020s;1740937881.6512;2017112607;NO@LA;1;3;2017-11-26;12:52
1740937881.6492;0.0020s;1740937881.6512;2017112605;NYJ@CAR;1;3;2017-11-26;13:31
1740937881.6492;0.0020s;1740937881.6512;2017112609;JAX@ARI;1;4;2017-11-26;00:27
1740937881.6492;0.0020s;1740937881.6512;2017112611;GB@PIT;1;4;2017-11-26;00:27
1740937881.6492;0.0020s;1740937881.6512;2017112602;IND@TEN;1;4;2017-11-26;04:04
1740937881.6492;0.0020s;1740937881.6512;2017112604;NE@MIA;1;4;2017-11-26;10:37
1740937881.6492;0.0020s;1740937881.6512;2017112602;TEN@IND;1;4;2017-11-26;12:57
