start_time;duracion;end_time;game_id;teams;yards;qtr;date;time
1740937881.6492;0.0020s;1740937881.6512;2017112605;CAR@NYJ;1;4;2017-11-26;13:09
1740937881.6492;0.0020s;1740937881.6512;2017112700;BAL@HOU;22;2;2017-11-27;12:26
1740937881.6492;0.0020s;1740937881.6512;2017112700;BAL@HOU;1;4;2017-11-27;06:44
1740937881.6492;0.0020s;1740937881.6512;2017113000;WAS@DAL;1;1;2017-11-30;02:03
1740937881.6492;0.0020s;1740937881.6512;2017120307;NO@CAR;1;1;2017-12-03;00:20
1740937881.6492;0.0020s;1740937881.6512;2017120313;PHI@SEA;1;1;2017-12-03;03:08
1740937881.6492;0.0020s;1740937881.6512;2017120307;NO@CAR;1;1;2017-12-03;03:57
1740937881.6492;0.0020s;1740937881.6512;2017120312;OAK@NYG;1;1;2017-12-03;05:32
1740937881.6492;0.0020s;1740937881.6512;2017120311;ARI@LA;1;1;2017-12-03;06:04
1740937881.6492;0.0020s;1740937881.6512;2017120303;CHI@SF;1;1;2017-12-03;06:33
1740937881.6492;0.0020s;1740937881.6512;2017120312;NYG@OAK;1;1;2017-12-03;10:38
1740937881.6492;0.0020s;1740937881.6512;2017120308;NYJ@KC;1;1;2017-12-03;10:55
1740937881.6492;0.0020s;1740937881.6512;2017120305;JAX@IND;29;1;2017-12-03;09:05
1740937881.6492;0.0020s;1740937881.6512;2017120312;OAK@NYG;-11;2;2017-12-03;00:49
1740937881.6492;0.0020s;1740937881.6512;2017120300;MIN@ATL;1;2;2017-12-03;04:00
1740937881.6492;0.0020s;1740937881.6512;2017120311;LA@ARI;1;2;2017-12-03;06:02
1740937881.6492;0.0020s;1740937881.6512;2017120306;DEN@MIA;1;2;2017-12-03;06:55
1740937881.6492;0.0020s;1740937881.6512;2017120304;TB@GB;1;2;2017-12-03;09:53
1740937881.6492;0.0020s;1740937881.6512;2017120302;BUF@NE;1;2;2017-12-03;09:59
1740937881.6492;0.0020s;1740937881.6512;2017120307;CAR@NO;1;2;2017-12-03;13:17
1740937881.6492;0.0020s;1740937881.6512;2017120301;BAL@DET;1;2;2017-12-03;14:51
1740937881.6492;0.0020s;1740937881.6512;2017120306;DEN@MIA;1;3;2017-12-03;02:09
1740937881.6492;0.0020s;1740937881.6512;2017120301;BAL@DET;1;3;2017-12-03;06:34
1740937881.6492;0.0020s;1740937881.6512;2017120306;DEN@MIA;1;3;2017-12-03;06:40
1740937881.6492;0.0020s;1740937881.6512;2017120311;ARI@LA;1;3;2017-12-03;08:22
1740937881.6492;0.0020s;1740937881.6512;2017120309;TEN@HOU;1;3;2017-12-03;13:36
1740937881.6492;0.0020s;1740937881.6512;2017120312;OAK@NYG;1;3;2017-12-03;13:59
1740937881.6492;0.0020s;1740937881.6512;2017120301;DET@BAL;1;4;2017-12-03;00:36
1740937881.6492;0.0020s;1740937881.6512;2017120313;SEA@PHI;1;4;2017-12-03;01:05
1740937881.6492;0.0020s;1740937881.6512;2017120310;LAC@CLE;1;4;2017-12-03;02:21
1740937881.6492;0.0020s;1740937881.6512;2017120311;ARI@LA;1;4;2017-12-03;04:43
1740937881.6492;0.0020s;1740937881.6512;2017120300;MIN@ATL;1;4;2017-12-03;09:42
1740937881.6492;0.0020s;1740937881.6512;2017120309;TEN@HOU;1;4;2017-12-03;11:40
1740937881.6492;0.0020s;1740937881.6512;2017120311;LA@ARI;1;4;2017-12-03;13:03
1740937881.6492;0.0020s;1740937881.6512;2017120304;GB@TB;1;4;2017-12-03;13:15
1740937881.6492;0.0020s;1740937881.6512;2017120300;ATL@MIN;1;4;2017-12-03;13:27
1740937881.6492;0.0020s;1740937881.6512;2017120303;CHI@SF;1;4;2017-12-03;15:00
1740937881.6492;0.0020s;1740937881.6512;2017120400;PIT@CIN;1;3;2017-12-04;01:21
1740937881.6492;0.0020s;1740937881.6512;2017120700;NO@ATL;1;1;2017-12-07;02:21
1740937881.6492;0.0020s;1740937881.6512;2017120700;NO@ATL;1;3;2017-12-07;02:13
1740937881.6492;0.0020s;1740937881.6512;2017121009;NYJ@DEN;1;1;2017-12-10;05:56
1740937881.6492;0.0020s;1740937881.6512;2017121002;CHI@CIN;1;1;2017-12-10;06:23
1740937881.6492;0.0020s;1740937881.6512;2017121004;SF@HOU;1;1;2017-12-10;13:21
1740937881.6492;0.0020s;1740937881.6512;2017121003;GB@CLE;7;1;2017-12-10;12:14
1740937881.6492;0.0020s;1740937881.6512;2017121002;CIN@CHI;1;2;2017-12-10;00:44
1740937881.6492;0.0020s;1740937881.6512;2017121007;TB@DET;1;2;2017-12-10;00:47
1740937881.6492;0.0020s;1740937881.6512;2017121008;ARI@TEN;1;2;2017-12-10;01:01
1740937881.6492;0.0020s;1740937881.6512;2017121006;OAK@KC;1;2;2017-12-10;01:26
1740937881.6492;0.0020s;1740937881.6512;2017121011;LA@PHI;1;2;2017-12-10;02:00
1740937881.6492;0.0020s;1740937881.6512;2017121003;GB@CLE;1;2;2017-12-10;02:17
1740937881.6492;0.0020s;1740937881.6512;2017121001;CAR@MIN;1;2;2017-12-10;02:45
1740937881.6492;0.0020s;1740937881.6512;2017121005;JAX@SEA;1;2;2017-12-10;04:10
1740937881.6492;0.0020s;1740937881.6512;2017121011;LA@PHI;1;2;2017-12-10;04:46
1740937881.6492;0.0020s;1740937881.6512;2017121009;NYJ@DEN;1;2;2017-12-10;06:44
1740937881.6492;0.0020s;1740937881.6512;2017121011;PHI@LA;1;2;2017-12-10;07:14
1740937881.6492;0.0020s;1740937881.6512;2017121005;JAX@SEA;1;2;2017-12-10;08:56
1740937881.6492;0.0020s;1740937881.6512;2017121001;CAR@MIN;1;2;2017-12-10;09:15
1740937881.6492;0.0020s;1740937881.6512;2017121001;MIN@CAR;1;2;2017-12-10;13:11
1740937881.6492;0.0020s;1740937881.6512;2017121001;CAR@MIN;1;3;2017-12-10;00:30
1740937881.6492;0.0020s;1740937881.6512;2017121012;NYG@DAL;1;3;2017-12-10;01:04
1740937881.6492;0.0020s;1740937881.6512;2017121010;LAC@WAS;1;3;2017-12-10;02:44
1740937881.6492;0.0020s;1740937881.6512;2017121006;OAK@KC;1;3;2017-12-10;05:26
1740937881.6492;0.0020s;1740937881.6512;2017121004;HOU@SF;1;3;2017-12-10;05:36
1740937881.6492;0.0020s;1740937881.6512;2017121005;SEA@JAX;1;3;2017-12-10;05:58
1740937881.6492;0.0020s;1740937881.6512;2017121013;PIT@BAL;1;3;2017-12-10;08:35
1740937881.6492;0.0020s;1740937881.6512;2017121006;OAK@KC;1;3;2017-12-10;09:01
1740937881.6492;0.0020s;1740937881.6512;2017121012;DAL@NYG;1;3;2017-12-10;09:36
1740937881.6492;0.0020s;1740937881.6512;2017121002;CIN@CHI;1;3;2017-12-10;10:22
1740937881.6492;0.0020s;1740937881.6512;2017121009;NYJ@DEN;1;3;2017-12-10;13:02
1740937881.6492;0.0020s;1740937881.6512;2017121003;CLE@GB;1;3;2017-12-10;13:37
1740937881.6492;0.0020s;1740937881.6512;2017121011;LA@PHI;1;4;2017-12-10;02:10
1740937881.6492;0.0020s;1740937881.6512;2017121008;TEN@ARI;1;4;2017-12-10;02:11
1740937881.6492;0.0020s;1740937881.6512;2017121013;BAL@PIT;1;4;2017-12-10;02:34
1740937881.6492;0.0020s;1740937881.6512;2017121005;JAX@SEA;1;4;2017-12-10;02:48
1740937881.6492;0.0020s;1740937881.6512;2017121003;CLE@GB;1;4;2017-12-10;02:57
1740937881.6492;0.0020s;1740937881.6512;2017121007;TB@DET;1;4;2017-12-10;03:06
1740937881.6492;0.0020s;1740937881.6512;2017121002;CHI@CIN;1;4;2017-12-10;04:41
1740937881.6492;0.0020s;1740937881.6512;2017121009;DEN@NYJ;1;4;2017-12-10;05:59
1740937881.6492;0.0020s;1740937881.6512;2017121004;SF@HOU;1;4;2017-12-10;06:42
1740937881.6492;0.0020s;1740937881.6512;2017121010;WAS@LAC;1;4;2017-12-10;06:45
1740937881.6492;0.0020s;1740937881.6512;2017121001;CAR@MIN;1;4;2017-12-10;07:13
1740937881.6492;0.0020s;1740937881.6512;2017121009;NYJ@DEN;1;4;2017-12-10;07:33
1740937881.6492;0.0020s;1740937881.6512;2017121008;TEN@ARI;1;4;2017-12-10;10:11
1740937881.6492;0.0020s;1740937881.6512;2017121009;NYJ@DEN;1;4;2017-12-10;10:27
1740937881.6492;0.0020s;1740937881.6512;2017121000;BUF@IND;1;4;2017-12-10;11:18
1740937881.6492;0.0020s;1740937881.6512;2017121012;NYG@DAL;1;4;2017-12-10;12:44
1740937881.6492;0.0020s;1740937881.6512;2017121010;LAC@WAS;1;4;2017-12-10;14:51
1740937881.6492;0.0020s;1740937881.6512;2017121100;MIA@NE;1;2;2017-12-11;09:25
1740937881.6492;0.0020s;1740937881.6512;2017121100;MIA@NE;1;4;2017-12-11;02:33
1740937881.6492;0.0020s;1740937881.6512;2017121100;NE@MIA;1;4;2017-12-11;07:15
1740937881.6492;0.0020s;1740937881.6512;2017121100;MIA@NE;1;4;2017-12-11;08:01
1740937881.6492;0.0020s;1740937881.6512;2017121600;CHI@DET;1;1;2017-12-16;05:35
1740937881.6492;0.0020s;1740937881.6512;2017121600;CHI@DET;1;1;2017-12-16;09:54
1740937881.6492;0.0020s;1740937881.6512;2017121601;LAC@KC;1;1;2017-12-16;11:46
1740937881.6492;0.0020s;1740937881.6512;2017121600;CHI@DET;1;3;2017-12-16;06:23
1740937881.6492;0.0020s;1740937881.6512;2017121600;DET@CHI;1;4;2017-12-16;09:34
1740937881.6492;0.0020s;1740937881.6512;2017121704;CIN@MIN;1;1;2017-12-17;00:01
1740937881.6492;0.0020s;1740937881.6512;2017121707;WAS@ARI;1;1;2017-12-17;02:07
1740937881.6492;0.0020s;1740937881.6512;2017121709;NE@PIT;1;1;2017-12-17;02:21
1740937881.6492;0.0020s;1740937881.6512;2017121702;BAL@CLE;1;1;2017-12-17;06:16
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;1;2017-12-17;06:17
1740937881.6492;0.0020s;1740937881.6512;2017121710;TEN@SF;1;1;2017-12-17;06:48
1740937881.6492;0.0020s;1740937881.6512;2017121704;MIN@CIN;1;1;2017-12-17;07:07
1740937881.6492;0.0020s;1740937881.6512;2017121700;BUF@MIA;1;1;2017-12-17;07:15
1740937881.6492;0.0020s;1740937881.6512;2017121700;MIA@BUF;1;1;2017-12-17;08:39
1740937881.6492;0.0020s;1740937881.6512;2017121705;NYJ@NO;1;1;2017-12-17;08:43
1740937881.6492;0.0020s;1740937881.6512;2017121704;CIN@MIN;1;1;2017-12-17;09:07
1740937881.6492;0.0020s;1740937881.6512;2017121703;HOU@JAX;1;1;2017-12-17;10:54
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;1;2017-12-17;11:10
1740937881.6492;0.0020s;1740937881.6512;2017121701;GB@CAR;1;1;2017-12-17;13:42
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;2;2017-12-17;01:33
1740937881.6492;0.0020s;1740937881.6512;2017121701;CAR@GB;1;2;2017-12-17;02:06
1740937881.6492;0.0020s;1740937881.6512;2017121705;NYJ@NO;1;2;2017-12-17;04:34
1740937881.6492;0.0020s;1740937881.6512;2017121704;CIN@MIN;1;2;2017-12-17;04:42
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;2;2017-12-17;10:31
1740937881.6492;0.0020s;1740937881.6512;2017121707;ARI@WAS;1;3;2017-12-17;03:34
1740937881.6492;0.0020s;1740937881.6512;2017121703;HOU@JAX;1;3;2017-12-17;04:29
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;3;2017-12-17;05:39
1740937881.6492;0.0020s;1740937881.6512;2017121703;JAX@HOU;1;3;2017-12-17;12:55
1740937881.6492;0.0020s;1740937881.6512;2017121711;DAL@OAK;24;3;2017-12-17;04:45
1740937881.6492;0.0020s;1740937881.6512;2017121706;PHI@NYG;1;4;2017-12-17;00:24
1740937881.6492;0.0020s;1740937881.6512;2017121708;LA@SEA;1;4;2017-12-17;02:00
1740937881.6492;0.0020s;1740937881.6512;2017121707;WAS@ARI;1;4;2017-12-17;02:12
1740937881.6492;0.0020s;1740937881.6512;2017121709;PIT@NE;1;4;2017-12-17;02:16
1740937881.6492;0.0020s;1740937881.6512;2017121705;NO@NYJ;1;4;2017-12-17;03:30
1740937881.6492;0.0020s;1740937881.6512;2017121702;CLE@BAL;1;4;2017-12-17;05:22
1740937881.6492;0.0020s;1740937881.6512;2017121705;NYJ@NO;1;4;2017-12-17;06:03
1740937881.6492;0.0020s;1740937881.6512;2017121711;OAK@DAL;1;4;2017-12-17;06:42
1740937881.6492;0.0020s;1740937881.6512;2017121707;ARI@WAS;1;4;2017-12-17;08:02
1740937881.6492;0.0020s;1740937881.6512;2017121707;WAS@ARI;1;4;2017-12-17;09:32
1740937881.6492;0.0020s;1740937881.6512;2017121705;NYJ@NO;1;4;2017-12-17;12:30
1740937881.6492;0.0020s;1740937881.6512;2017121708;SEA@LA;1;4;2017-12-17;12:50
1740937881.6492;0.0020s;1740937881.6512;2017121708;LA@SEA;1;4;2017-12-17;13:34
1740937881.6492;0.0020s;1740937881.6512;2017121707;WAS@ARI;1;4;2017-12-17;15:00
1740937881.6492;0.0020s;1740937881.6512;2017121800;TB@ATL;1;1;2017-12-18;12:07
1740937881.6492;0.0020s;1740937881.6512;2017121800;TB@ATL;1;2;2017-12-18;01:55
1740937881.6492;0.0020s;1740937881.6512;2017121800;ATL@TB;1;3;2017-12-18;10:10
1740937881.6492;0.0020s;1740937881.6512;2017121800;ATL@TB;1;4;2017-12-18;01:14
1740937881.6492;0.0020s;1740937881.6512;2017122301;MIN@GB;1;1;2017-12-23;04:55
1740937881.6492;0.0020s;1740937881.6512;2017122301;GB@MIN;1;1;2017-12-23;06:30
1740937881.6492;0.0020s;1740937881.6512;2017122301;MIN@GB;1;2;2017-12-23;00:27
1740937881.6492;0.0020s;1740937881.6512;2017122300;BAL@IND;1;3;2017-12-23;06:13
1740937881.6492;0.0020s;1740937881.6512;2017122301;MIN@GB;1;4;2017-12-23;13:42
1740937881.6492;0.0020s;1740937881.6512;2017122407;LA@TEN;0;1;2017-12-24;11:47
1740937881.6492;0.0020s;1740937881.6512;2017122401;CLE@CHI;1;1;2017-12-24;00:24
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;1;2017-12-24;00:27
1740937881.6492;0.0020s;1740937881.6512;2017122410;ARI@NYG;1;1;2017-12-24;01:33
1740937881.6492;0.0020s;1740937881.6512;2017122405;ATL@NO;1;1;2017-12-24;04:54
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;1;2017-12-24;05:28
1740937881.6492;0.0020s;1740937881.6512;2017122401;CLE@CHI;1;1;2017-12-24;06:44
1740937881.6492;0.0020s;1740937881.6512;2017122408;WAS@DEN;1;1;2017-12-24;08:11
1740937881.6492;0.0020s;1740937881.6512;2017122409;JAX@SF;1;1;2017-12-24;09:38
1740937881.6492;0.0020s;1740937881.6512;2017122402;DET@CIN;1;1;2017-12-24;10:39
1740937881.6492;0.0020s;1740937881.6512;2017122405;ATL@NO;1;1;2017-12-24;11:46
1740937881.6492;0.0020s;1740937881.6512;2017122411;DAL@SEA;1;1;2017-12-24;14:17
1740937881.6492;0.0020s;1740937881.6512;2017122401;CHI@CLE;1;2;2017-12-24;00:43
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;2;2017-12-24;05:07
1740937881.6492;0.0020s;1740937881.6512;2017122400;TB@CAR;1;2;2017-12-24;06:51
1740937881.6492;0.0020s;1740937881.6512;2017122411;SEA@DAL;1;2;2017-12-24;11:22
1740937881.6492;0.0020s;1740937881.6512;2017122401;CHI@CLE;1;2;2017-12-24;13:12
1740937881.6492;0.0020s;1740937881.6512;2017122410;ARI@NYG;1;2;2017-12-24;13:38
1740937881.6492;0.0020s;1740937881.6512;2017122406;NYJ@LAC;1;2;2017-12-24;14:52
1740937881.6492;0.0020s;1740937881.6512;2017122408;WAS@DEN;1;2;2017-12-24;14:55
1740937881.6492;0.0020s;1740937881.6512;2017122404;BUF@NE;1;3;2017-12-24;03:04
1740937881.6492;0.0020s;1740937881.6512;2017122410;ARI@NYG;1;3;2017-12-24;05:06
1740937881.6492;0.0020s;1740937881.6512;2017122411;SEA@DAL;1;3;2017-12-24;06:43
1740937881.6492;0.0020s;1740937881.6512;2017122405;NO@ATL;1;3;2017-12-24;07:56
1740937881.6492;0.0020s;1740937881.6512;2017122403;MIA@KC;1;3;2017-12-24;08:59
1740937881.6492;0.0020s;1740937881.6512;2017122401;CLE@CHI;1;3;2017-12-24;11:07
1740937881.6492;0.0020s;1740937881.6512;2017122405;NO@ATL;1;3;2017-12-24;12:06
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;4;2017-12-24;00:15
1740937881.6492;0.0020s;1740937881.6512;2017122405;ATL@NO;1;4;2017-12-24;04:11
1740937881.6492;0.0020s;1740937881.6512;2017122401;CHI@CLE;1;4;2017-12-24;06:53
1740937881.6492;0.0020s;1740937881.6512;2017122404;BUF@NE;1;4;2017-12-24;07:32
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;4;2017-12-24;08:11
1740937881.6492;0.0020s;1740937881.6512;2017122409;JAX@SF;1;4;2017-12-24;08:17
1740937881.6492;0.0020s;1740937881.6512;2017122407;LA@TEN;1;4;2017-12-24;08:47
1740937881.6492;0.0020s;1740937881.6512;2017122407;TEN@LA;1;4;2017-12-24;10:21
1740937881.6492;0.0020s;1740937881.6512;2017122405;NO@ATL;1;4;2017-12-24;11:35
1740937881.6492;0.0020s;1740937881.6512;2017122406;LAC@NYJ;1;4;2017-12-24;12:42
1740937881.6492;0.0020s;1740937881.6512;2017122410;NYG@ARI;1;4;2017-12-24;13:37
1740937881.6492;0.0020s;1740937881.6512;2017122408;DEN@WAS;1;4;2017-12-24;15:00
1740937881.6492;0.0020s;1740937881.6512;2017122500;HOU@PIT;1;2;2017-12-25;00:16
1740937881.6492;0.0020s;1740937881.6512;2017122501;OAK@PHI;1;2;2017-12-25;03:16
1740937881.6492;0.0020s;1740937881.6512;2017122501;PHI@OAK;1;2;2017-12-25;14:11
1740937881.6492;0.0020s;1740937881.6512;2017122501;PHI@OAK;1;3;2017-12-25;05:46
1740937881.6492;0.0020s;1740937881.6512;2017122500;HOU@PIT;1;3;2017-12-25;05:58
1740937881.6492;0.0020s;1740937881.6512;2017122500;HOU@PIT;1;3;2017-12-25;09:16
1740937881.6492;0.0020s;1740937881.6512;2017122500;PIT@HOU;1;4;2017-12-25;05:23
1740937881.6492;0.0020s;1740937881.6512;2017122500;HOU@PIT;1;4;2017-12-25;06:58
1740937881.6492;0.0020s;1740937881.6512;2017122501;OAK@PHI;1;4;2017-12-25;14:08
1740937881.6492;0.0020s;1740937881.6512;2017123112;DEN@KC;1;1;2017-12-31;00:01
1740937881.6492;0.0020s;1740937881.6512;2017123106;NE@NYJ;1;1;2017-12-31;00:26
1740937881.6492;0.0020s;1740937881.6512;2017123105;CHI@MIN;1;1;2017-12-31;00:49
1740937881.6492;0.0020s;1740937881.6512;2017123101;CIN@BAL;1;1;2017-12-31;03:26
1740937881.6492;0.0020s;1740937881.6512;2017123101;BAL@CIN;1;1;2017-12-31;06:22
1740937881.6492;0.0020s;1740937881.6512;2017123105;CHI@MIN;1;1;2017-12-31;07:28
1740937881.6492;0.0020s;1740937881.6512;2017123101;CIN@BAL;1;1;2017-12-31;07:47
1740937881.6492;0.0020s;1740937881.6512;2017123106;NYJ@NE;1;1;2017-12-31;07:49
1740937881.6492;0.0020s;1740937881.6512;2017123111;JAX@TEN;1;1;2017-12-31;08:20
1740937881.6492;0.0020s;1740937881.6512;2017123109;CLE@PIT;1;1;2017-12-31;08:25
1740937881.6492;0.0020s;1740937881.6512;2017123111;TEN@JAX;1;1;2017-12-31;11:57
1740937881.6492;0.0020s;1740937881.6512;2017123105;CHI@MIN;1;1;2017-12-31;13:03
1740937881.6492;0.0020s;1740937881.6512;2017123111;JAX@TEN;1;1;2017-12-31;13:46
1740937881.6492;0.0020s;1740937881.6512;2017123107;NYG@WAS;1;2;2017-12-31;00:18
1740937881.6492;0.0020s;1740937881.6512;2017123109;CLE@PIT;1;2;2017-12-31;00:27
1740937881.6492;0.0020s;1740937881.6512;2017123108;DAL@PHI;1;2;2017-12-31;00:39
1740937881.6492;0.0020s;1740937881.6512;2017123105;CHI@MIN;1;2;2017-12-31;00:40
1740937881.6492;0.0020s;1740937881.6512;2017123102;GB@DET;1;2;2017-12-31;01:51
1740937881.6492;0.0020s;1740937881.6512;2017123106;NYJ@NE;1;2;2017-12-31;02:10
1740937881.6492;0.0020s;1740937881.6512;2017123104;BUF@MIA;1;2;2017-12-31;02:16
1740937881.6492;0.0020s;1740937881.6512;2017123114;LA@SF;1;2;2017-12-31;02:24
1740937881.6492;0.0020s;1740937881.6512;2017123115;SEA@ARI;1;2;2017-12-31;02:33
1740937881.6492;0.0020s;1740937881.6512;2017123101;BAL@CIN;1;2;2017-12-31;03:32
1740937881.6492;0.0020s;1740937881.6512;2017123107;WAS@NYG;1;2;2017-12-31;04:15
1740937881.6492;0.0020s;1740937881.6512;2017123109;PIT@CLE;1;2;2017-12-31;05:36
1740937881.6492;0.0020s;1740937881.6512;2017123103;IND@HOU;1;2;2017-12-31;06:33
1740937881.6492;0.0020s;1740937881.6512;2017123108;DAL@PHI;1;2;2017-12-31;07:16
1740937881.6492;0.0020s;1740937881.6512;2017123101;BAL@CIN;1;2;2017-12-31;08:22
1740937881.6492;0.0020s;1740937881.6512;2017123106;NYJ@NE;1;2;2017-12-31;08:47
1740937881.6492;0.0020s;1740937881.6512;2017123107;WAS@NYG;1;2;2017-12-31;08:57
1740937881.6492;0.0020s;1740937881.6512;2017123100;ATL@CAR;1;2;2017-12-31;09:24
1740937881.6492;0.0020s;1740937881.6512;2017123107;NYG@WAS;1;2;2017-12-31;13:09
1740937881.6492;0.0020s;1740937881.6512;2017123101;CIN@BAL;1;2;2017-12-31;13:17
1740937881.6492;0.0020s;1740937881.6512;2017123102;DET@GB;1;2;2017-12-31;13:32
1740937881.6492;0.0020s;1740937881.6512;2017123114;SF@LA;1;2;2017-12-31;14:55
1740937881.6492;0.0020s;1740937881.6512;2017123103;HOU@IND;1;3;2017-12-31;00:13
1740937881.6492;0.0020s;1740937881.6512;2017123115;ARI@SEA;1;3;2017-12-31;00:56
1740937881.6492;0.0020s;1740937881.6512;2017123111;TEN@JAX;1;3;2017-12-31;02:02
1740937881.6492;0.0020s;1740937881.6512;2017123100;CAR@ATL;1;3;2017-12-31;02:49
1740937881.6492;0.0020s;1740937881.6512;2017123107;WAS@NYG;1;3;2017-12-31;02:55
1740937881.6492;0.0020s;1740937881.6512;2017123105;CHI@MIN;1;3;2017-12-31;04:01
1740937881.6492;0.0020s;1740937881.6512;2017123101;CIN@BAL;1;3;2017-12-31;04:14
1740937881.6492;0.0020s;1740937881.6512;2017123111;JAX@TEN;1;3;2017-12-31;04:25
1740937881.6492;0.0020s;1740937881.6512;2017123103;HOU@IND;1;3;2017-12-31;05:30
1740937881.6492;0.0020s;1740937881.6512;2017123114;LA@SF;1;3;2017-12-31;08:57
1740937881.6492;0.0020s;1740937881.6512;2017123107;WAS@NYG;1;3;2017-12-31;10:51
1740937881.6492;0.0020s;1740937881.6512;2017123112;DEN@KC;1;3;2017-12-31;12:56
1740937881.6492;0.0020s;1740937881.6512;2017123114;LA@SF;1;3;2017-12-31;13:44
1740937881.6492;0.0020s;1740937881.6512;2017123102;DET@GB;1;4;2017-12-31;02:21
1740937881.6492;0.0020s;1740937881.6512;2017123111;JAX@TEN;1;4;2017-12-31;04:08
1740937881.6492;0.0020s;1740937881.6512;2017123100;ATL@CAR;1;4;2017-12-31;04:29
1740937881.6492;0.0020s;1740937881.6512;2017123104;BUF@MIA;1;4;2017-12-31;05:01
1740937881.6492;0.0020s;1740937881.6512;2017123112;KC@DEN;1;4;2017-12-31;05:27
1740937881.6492;0.0020s;1740937881.6512;2017123100;CAR@ATL;1;4;2017-12-31;05:32
1740937881.6492;0.0020s;1740937881.6512;2017123103;HOU@IND;1;4;2017-12-31;06:53
1740937881.6492;0.0020s;1740937881.6512;2017123115;ARI@SEA;1;4;2017-12-31;09:34
1740937881.6492;0.0020s;1740937881.6512;2017123105;MIN@CHI;1;4;2017-12-31;10:07
1740937881.6492;0.0020s;1740937881.6512;2017123108;PHI@DAL;1;4;2017-12-31;10:45
1740937881.6492;0.0020s;1740937881.6512;2017123107;NYG@WAS;1;4;2017-12-31;11:26
1740937881.6492;0.0020s;1740937881.6512;2017123115;ARI@SEA;1;4;2017-12-31;11:26
